,Faculty_member,Prof_by_Similarity,cosine_sim_scores
0,Bei Yu,Radhika Garg,0.43198226993062283
1,,Rachel Clarke,0.38578559073866103
2,,Ping Zhang,0.36437688623531794
3,,Murali Venkatesh,0.36147252842571354
4,,Michelle L Kaarst-Brown,0.35217781496374634
5,Beth Patin,Radhika Garg,0.2873026544168581
6,,Rachel Clarke,0.23573463087045463
7,,Ping Zhang,0.20084301706207072
8,,Murali Venkatesh,0.16987878364313727
9,,Michelle L Kaarst-Brown,0.14952212947810545
10,Bruce Kingma,Radhika Garg,0.25773970262784535
11,,Rachel Clarke,0.198825048644264
12,,Ping Zhang,0.17953073166612232
13,,Murali Venkatesh,0.17212813062127616
14,,Michelle L Kaarst-Brown,0.1702009404167284
15,Bryan C Semaan,Radhika Garg,0.5362859497477781
16,,Rachel Clarke,0.4682205385889759
17,,Ping Zhang,0.44059925375589315
18,,Murali Venkatesh,0.4343896228899746
19,,Michelle L Kaarst-Brown,0.4212415392436642
20,Carlos Enrique Caicedo Bastidas,Radhika Garg,0.3441899199125088
21,,Rachel Clarke,0.3143195991162281
22,,Ping Zhang,0.3074054215797467
23,,Murali Venkatesh,0.2970513480313829
24,,Michelle L Kaarst-Brown,0.2791952584454045
25,Caroline Haythornthwaite,Radhika Garg,0.3950716431896659
26,,Rachel Clarke,0.3877318204400703
27,,Ping Zhang,0.3836678055622424
28,,Murali Venkatesh,0.3332861814323652
29,,Michelle L Kaarst-Brown,0.3298580171628021
30,Carsten Oesterlund,Radhika Garg,0.5563764410372574
31,,Rachel Clarke,0.428016090100666
32,,Ping Zhang,0.3726181140411325
33,,Murali Venkatesh,0.33745610529773606
34,,Michelle L Kaarst-Brown,0.33653345538199825
35,Daniel Acuna,Radhika Garg,0.37299977857430716
36,,Rachel Clarke,0.34247122673233266
37,,Ping Zhang,0.3125127838284872
38,,Murali Venkatesh,0.27100999526258635
39,,Michelle L Kaarst-Brown,0.2645419489897135
40,Ingrid Erickson,Radhika Garg,0.4457212038839537
41,,Rachel Clarke,0.44059925375589315
42,,Ping Zhang,0.3590416772258175
43,,Murali Venkatesh,0.35269842756051806
44,,Michelle L Kaarst-Brown,0.33436552913551726
45,Jason Dedrick,Radhika Garg,0.3073101193876541
46,,Rachel Clarke,0.25407629993642544
47,,Ping Zhang,0.25249892120192835
48,,Murali Venkatesh,0.2517069832720079
49,,Michelle L Kaarst-Brown,0.2502174023048928
50,Jeffrey Hemsley,Radhika Garg,0.5362859497477781
51,,Rachel Clarke,0.42688438912354343
52,,Ping Zhang,0.3914626340813094
53,,Murali Venkatesh,0.3877318204400703
54,,Michelle L Kaarst-Brown,0.38578559073866103
55,Jeffrey M Stanton,Radhika Garg,0.5250049252583213
56,,Rachel Clarke,0.39279707484696924
57,,Ping Zhang,0.3917821750500438
58,,Murali Venkatesh,0.39096178035355295
59,,Michelle L Kaarst-Brown,0.3832379719017849
60,Jeffrey Saltz,Radhika Garg,0.559110564642273
61,,Rachel Clarke,0.5075178191094244
62,,Ping Zhang,0.3808483226249152
63,,Murali Venkatesh,0.33653345538199825
64,,Michelle L Kaarst-Brown,0.2867391203876962
65,Jennifer Stromer-Galley,Radhika Garg,0.4343896228899746
66,,Rachel Clarke,0.42688438912354343
67,,Ping Zhang,0.36437688623531794
68,,Murali Venkatesh,0.3460583975792968
69,,Michelle L Kaarst-Brown,0.3298580171628021
70,Jian Qin,Radhika Garg,0.559110564642273
71,,Rachel Clarke,0.5250049252583213
72,,Ping Zhang,0.49256310036229345
73,,Murali Venkatesh,0.428016090100666
74,,Michelle L Kaarst-Brown,0.4204003139914931
75,Joon S Park,Radhika Garg,0.3832379719017849
76,,Rachel Clarke,0.37993957457837696
77,,Ping Zhang,0.3441899199125088
78,,Murali Venkatesh,0.30413609991539015
79,,Michelle L Kaarst-Brown,0.28810742709442433
80,Joshua Introne,Radhika Garg,0.41136101496751826
81,,Rachel Clarke,0.31693160337153325
82,,Ping Zhang,0.31216938169293773
83,,Murali Venkatesh,0.2839126394424408
84,,Michelle L Kaarst-Brown,0.28299744964694457
85,Kevin G Crowston,Radhika Garg,0.5563764410372574
86,,Rachel Clarke,0.5075178191094244
87,,Ping Zhang,0.49256310036229345
88,,Murali Venkatesh,0.41412724927362704
89,,Michelle L Kaarst-Brown,0.39096178035355295
90,LaVerne Gray,Radhika Garg,0.23573463087045463
91,,Rachel Clarke,0.1379460134351246
92,,Ping Zhang,0.13092574813973398
93,,Murali Venkatesh,0.10568137226260765
94,,Michelle L Kaarst-Brown,0.07109745866679289
95,Lee W McKnight,Radhika Garg,0.4704957524978993
96,,Rachel Clarke,0.3566373951124783
97,,Ping Zhang,0.3160057244826121
98,,Murali Venkatesh,0.3143195991162281
99,,Michelle L Kaarst-Brown,0.30413609991539015
100,Lu Xiao,Radhika Garg,0.43198226993062283
101,,Rachel Clarke,0.37669198097529083
102,,Ping Zhang,0.373029415735746
103,,Murali Venkatesh,0.3702343945206084
104,,Michelle L Kaarst-Brown,0.33232556355813647
105,Marilyn Arnone,Radhika Garg,0.3950716431896659
106,,Rachel Clarke,0.3723290438838362
107,,Ping Zhang,0.36111059524159056
108,,Murali Venkatesh,0.3605102350032738
109,,Michelle L Kaarst-Brown,0.32946339107415074
110,Martha A Garcia-Murillo,Radhika Garg,0.3457677549728345
111,,Rachel Clarke,0.32946339107415074
112,,Ping Zhang,0.3280602261548085
113,,Murali Venkatesh,0.3198617416065899
114,,Michelle L Kaarst-Brown,0.3160057244826121
115,Megan Oakleaf,Radhika Garg,0.33563685665512
116,,Rachel Clarke,0.32397155878975736
117,,Ping Zhang,0.2873026544168581
118,,Murali Venkatesh,0.2701546085661722
119,,Michelle L Kaarst-Brown,0.25773970262784535
120,Michelle L Kaarst-Brown,Radhika Garg,0.3917821750500438
121,,Rachel Clarke,0.37993957457837696
122,,Ping Zhang,0.36111059524159056
123,,Murali Venkatesh,0.35829168953582125
124,,Michelle L Kaarst-Brown,0.3566373951124783
125,Murali Venkatesh,Radhika Garg,0.2711146711604466
126,,Rachel Clarke,0.255331372087511
127,,Ping Zhang,0.24938218095634818
128,,Murali Venkatesh,0.19968723181324072
129,,Michelle L Kaarst-Brown,0.19945060673213655
130,Ping Zhang,Radhika Garg,0.4212415392436642
131,,Rachel Clarke,0.39279707484696924
132,,Ping Zhang,0.3883414896197453
133,,Murali Venkatesh,0.373029415735746
134,,Michelle L Kaarst-Brown,0.3723290438838362
135,Rachel Clarke,Radhika Garg,0.3460583975792968
136,,Rachel Clarke,0.33563685665512
137,,Ping Zhang,0.3125064834381341
138,,Murali Venkatesh,0.29857593295516993
139,,Michelle L Kaarst-Brown,0.27549093632927285
140,Radhika Garg,Radhika Garg,0.4704957524978993
141,,Rachel Clarke,0.3074054215797467
142,,Ping Zhang,0.2972564880690149
143,,Murali Venkatesh,0.23412085439435878
144,,Michelle L Kaarst-Brown,0.23369747134015886
145,Steven B Sawyer,Radhika Garg,0.4682205385889759
146,,Rachel Clarke,0.4457212038839537
147,,Ping Zhang,0.4204003139914931
148,,Murali Venkatesh,0.41412724927362704
149,,Michelle L Kaarst-Brown,0.3914626340813094
